"Sex";"Age";"Risk"
"Female";15;"High risk"
"Female";15;"Low risk"
"Female";15;"No risk"
"Female";15;"No risk"
"Female";15;"High risk"
"Female";15;"High risk"
"Female";15;"Low risk"
"Female";15;"Moderate risk"
"Female";15;"High risk"
"Female";16;"High risk"
"Female";16;"Moderate risk"
"Female";16;"High risk"
"Female";16;"Low risk"
"Female";16;"High risk"
"Female";16;"Low risk"
"Female";16;"High risk"
"Female";16;"High risk"
"Female";16;"Low risk"
"Female";16;"High risk"
"Female";16;"High risk"
"Female";16;"High risk"
"Female";16;"Moderate risk"
"Female";16;"High risk"
"Female";16;"High risk"
"Female";16;"Moderate risk"
"Female";16;"High risk"
"Female";16;"Moderate risk"
"Female";16;"High risk"
"Female";16;"High risk"
"Female";16;"Low risk"
"Female";17;"Moderate risk"
"Female";17;"High risk"
"Female";17;"High risk"
"Female";17;"Moderate risk"
"Female";17;"Low risk"
"Female";17;"High risk"
"Female";17;"High risk"
"Female";17;"High risk"
"Female";17;"High risk"
"Female";17;"High risk"
"Female";17;"High risk"
"Female";17;"Moderate risk"
"Female";17;"Moderate risk"
"Female";17;"High risk"
"Female";17;"High risk"
"Female";17;"High risk"
"Female";17;"High risk"
"Female";18;"Moderate risk"
"Female";18;"Moderate risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"Moderate risk"
"Female";18;"High risk"
"Female";18;"Moderate risk"
"Female";18;"Moderate risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"High risk"
"Female";18;"Moderate risk"
"Female";19;"Moderate risk"
"Female";19;"Moderate risk"
"Female";19;"High risk"
"Female";19;"High risk"
"Female";19;"Low risk"
"Female";19;"Moderate risk"
"Female";19;"Moderate risk"
"Female";19;"High risk"
"Female";19;"High risk"
"Female";19;"High risk"
"Female";19;"High risk"
"Female";19;"Low risk"
"Female";19;"High risk"
"Female";19;"Low risk"
"Female";20;"High risk"
"Female";20;"High risk"
"Female";20;"Moderate risk"
"Female";20;"Moderate risk"
"Female";20;"High risk"
"Female";20;"High risk"
"Female";20;"High risk"
"Female";20;"High risk"
"Female";20;"High risk"
"Female";21;"Low risk"
"Female";21;"No risk"
"Female";21;"Moderate risk"
"Female";21;"Moderate risk"
"Female";21;"High risk"
"Female";21;"Moderate risk"
"Female";22;"Low risk"
"Female";22;"Low risk"
"Female";22;"Low risk"
"Female";22;"High risk"
"Female";22;"Low risk"
"Female";22;"No risk"
"Female";22;"No risk"
"Female";22;"High risk"
"Female";22;"Low risk"
"Female";22;"No risk"
"Female";22;"High risk"
"Female";22;"Moderate risk"
"Female";22;"High risk"
"Female";23;"No risk"
"Female";23;"No risk"
"Female";23;"High risk"
"Female";23;"No risk"
"Female";23;"High risk"
"Female";23;"No risk"
"Female";23;"Moderate risk"
"Female";23;"Low risk"
"Female";23;"High risk"
"Female";23;"Moderate risk"
"Female";23;"High risk"
"Female";23;"High risk"
"Female";23;"Low risk"
"Female";23;"Moderate risk"
"Female";24;"High risk"
"Female";24;"High risk"
"Female";24;"Moderate risk"
"Female";24;"Low risk"
"Female";24;"High risk"
"Female";24;"High risk"
"Female";24;"Moderate risk"
"Female";25;"Low risk"
"Female";25;"No risk"
"Female";25;"Low risk"
